"gwno","country","minyear1","maxyear1","minyear2","maxyear2","ccode","ifscode","ifs","gwabbrev","gwname"
2,"usa",-9999,9999,-9999,9999,2,111,"USA","USA","United States of America"
2,"unitedstates",-9999,9999,-9999,9999,2,111,"USA","USA","United States of America"
2,"unitedstatesofamerica",-9999,9999,-9999,9999,2,111,"USA","USA","United States of America"
2,"unitedstatesamerica",-9999,9999,-9999,9999,2,111,"USA","USA","United States of America"
2,"us",-9999,9999,-9999,9999,2,111,"USA","USA","United States of America"
20,"can",-9999,9999,-9999,9999,20,156,"CAN","CAN","Canada"
20,"canada",-9999,9999,-9999,9999,20,156,"CAN","CAN","Canada"
31,"bahamas",-9999,9999,-9999,9999,31,313,"BHS","BHM","Bahamas"
31,"bahamasthe",-9999,9999,-9999,9999,31,313,"BHS","BHM","Bahamas"
31,"bhs",-9999,9999,-9999,9999,31,313,"BHS","BHM","Bahamas"
31,"thebahamas",-9999,9999,-9999,9999,31,313,"BHS","BHM","Bahamas"
40,"cub",-9999,9999,-9999,9999,40,928,"CUB","CUB","Cuba"
40,"cuba",-9999,9999,-9999,9999,40,928,"CUB","CUB","Cuba"
41,"haiti",-9999,9999,-9999,9999,41,263,"HTI","HAI","Haiti"
41,"hti",-9999,9999,-9999,9999,41,263,"HTI","HAI","Haiti"
42,"dom",-9999,9999,-9999,9999,42,243,"DOM","DOM","Dominican Republic"
42,"domrep",-9999,9999,-9999,9999,42,243,"DOM","DOM","Dominican Republic"
42,"dominrep",-9999,9999,-9999,9999,42,243,"DOM","DOM","Dominican Republic"
42,"dominicanrep",-9999,9999,-9999,9999,42,243,"DOM","DOM","Dominican Republic"
42,"dominicanrepublic",-9999,9999,-9999,9999,42,243,"DOM","DOM","Dominican Republic"
42,"santodomin",-9999,9999,-9999,9999,42,243,"DOM","DOM","Dominican Republic"
51,"jam",-9999,9999,-9999,9999,51,343,"JAM","JAM","Jamaica"
51,"jamaica",-9999,9999,-9999,9999,51,343,"JAM","JAM","Jamaica"
52,"trintobag",-9999,9999,-9999,9999,52,369,"TTO","TRI","Trinidad and Tobago"
52,"trintob",-9999,9999,-9999,9999,52,369,"TTO","TRI","Trinidad and Tobago"
52,"trinidad",-9999,9999,-9999,9999,52,369,"TTO","TRI","Trinidad and Tobago"
52,"trinidadt",-9999,9999,-9999,9999,52,369,"TTO","TRI","Trinidad and Tobago"
52,"trinidadtob",-9999,9999,-9999,9999,52,369,"TTO","TRI","Trinidad and Tobago"
52,"trinidadtobago",-9999,9999,-9999,9999,52,369,"TTO","TRI","Trinidad and Tobago"
52,"trinidadandtobago",-9999,9999,-9999,9999,52,369,"TTO","TRI","Trinidad and Tobago"
52,"tto",-9999,9999,-9999,9999,52,369,"TTO","TRI","Trinidad and Tobago"
53,"barbados",-9999,9999,-9999,9999,53,316,"BRB","BAR","Barbados"
54,"dma",-9999,9999,-9999,9999,54,321,"DMA","DMA","Dominica"
54,"dominica",-9999,9999,-9999,9999,54,321,"DMA","DMA","Dominica"
55,"grenada",-9999,9999,-9999,9999,55,328,"GRD","GRN","Grenada"
56,"lca",-9999,9999,-9999,9999,56,362,"LCA","SLU","Saint Lucia"
56,"saintlucia",-9999,9999,-9999,9999,56,362,"LCA","SLU","Saint Lucia"
56,"stlucia",-9999,9999,-9999,9999,56,362,"LCA","SLU","Saint Lucia"
57,"saintvincent",-9999,9999,-9999,9999,57,364,"VCT","SVG","Saint Vincent and the Grenadines"
57,"saintvincentgrenadines",-9999,9999,-9999,9999,57,364,"VCT","SVG","Saint Vincent and the Grenadines"
57,"saintvincentthegrenadines",-9999,9999,-9999,9999,57,364,"VCT","SVG","Saint Vincent and the Grenadines"
